Source.Name,Game Completed Date,Team,Outcome,Imposter Kills,Game Length,Ejected,Sabotages Fixed,Rank Change,Region/Game Code,,,,
User17,12/20/2020 at 6:30:56 pm EST,Imposter,Loss,0,01m 50s,Yes,N/A,N/A,NA / RJPINF,,,,
User17,12/20/2020 at 6:20:34 pm EST,Imposter,Win,1,00m 31s,No,N/A,N/A,NA / RJPINF,,,,
User17,12/20/2020 at 6:11:43 pm EST,Imposter,Win,2,03m 25s,No,N/A,N/A,NA / RJPINF,,,,
User17,12/20/2020 at 5:49:20 pm EST,Imposter,Win,3,05m 24s,No,N/A,+++,Europe / LQGWUF,,,,
User17,12/20/2020 at 5:37:30 pm EST,Imposter,Win,1,01m 59s,No,N/A,N/A,Europe / LQGWUF,,,,
User17,12/20/2020 at 11:19:03 am EST,Imposter,Win,2,10m 24s,No,N/A,+++,NA / DZZFDF,,,,
User17,12/20/2020 at 11:05:16 am EST,Imposter,Win,2,07m 31s,No,N/A,+++,NA / DZZFDF,,,,
User17,12/20/2020 at 10:50:21 am EST,Imposter,Win,3,06m 57s,No,N/A,+++,NA / DZZFDF,,,,
User17,12/20/2020 at 10:42:50 am EST,Imposter,Loss,1,02m 47s,Yes,N/A,N/A,NA / DZZFDF,,,,
User17,12/20/2020 at 10:33:44 am EST,Imposter,Win,1,02m 31s,No,N/A,N/A,NA / DZZFDF,,,,
User17,12/19/2020 at 5:29:47 pm EST,Imposter,Win,1,04m 47s,No,N/A,N/A,NA / HAKPCF,,,,
User17,12/19/2020 at 5:20:04 pm EST,Imposter,Win,1,10m 19s,No,N/A,+++,NA / HAKPCF,,,,
User17,12/19/2020 at 5:08:40 pm EST,Imposter,Loss,0,07m 43s,Yes,N/A,--,NA / HAKPCF,,,,
User18,12/22/2020 at 7:26:57 pm EST,Imposter,Loss,3,14m 13s,No,N/A,-,Europe / NMCIQQ,,,,
User18,12/22/2020 at 6:38:40 pm EST,Imposter,Win,5,12m 09s,No,N/A,+++,Europe / NMCIQQ,,,,
User18,12/19/2020 at 1:21:19 pm EST,Imposter,Loss,1,09m 35s,No,N/A,--,Europe / ZVBKBF,,,,
User18,12/18/2020 at 6:58:22 pm EST,Imposter,Loss,1,11m 03s,No,N/A,--,Europe / ZFCTGF,,,,
User18,12/18/2020 at 6:41:57 pm EST,Imposter,Loss,1,11m 02s,No,N/A,--,Europe / ZFCTGF,,,,
User18,12/18/2020 at 2:12:00 pm EST,Imposter,Loss,1,04m 55s,No,N/A,N/A,Europe / OEAIBF,,,,
User18,12/18/2020 at 1:45:57 pm EST,Imposter,Loss,2,16m 29s,No,N/A,-,Europe / OEAIBF,,,,
User18,12/18/2020 at 12:35:27 pm EST,Imposter,Loss,2,07m 06s,Yes,N/A,-,NA / DYSEIF,,,,
User18,12/17/2020 at 3:20:52 pm EST,Imposter,Loss,1,15m 42s,No,N/A,--,Europe / ZQKMJF,,,,
User18,12/16/2020 at 5:32:45 pm EST,Imposter,Loss,2,01m 51s,Yes,N/A,N/A,Europe / OOELCF,,,,
User18,12/16/2020 at 3:13:23 pm EST,Imposter,Win,3,09m 19s,No,N/A,+++,Europe / LZHLMF,,,,
User18,12/16/2020 at 2:39:03 pm EST,Imposter,Win,2,14m 00s,No,N/A,+++,Europe / LZHLMF,,,,
User18,12/15/2020 at 6:03:55 pm EST,Imposter,Loss,2,09m 25s,No,N/A,-,Europe / WXCBQQ,,,,
User18,12/13/2020 at 1:16:45 pm EST,Imposter,Loss,3,12m 12s,No,N/A,-,Europe / IWNVWQ,,,,
User18,12/13/2020 at 12:31:03 pm EST,Imposter,Loss,2,17m 12s,No,N/A,-,Europe / IWNVWQ,,,,
User18,12/13/2020 at 11:51:20 am EST,Imposter,Win,2,08m 54s,No,N/A,+++,Europe / IWNVWQ,,,,
User18,12/12/2020 at 7:17:30 pm EST,Imposter,Win,3,12m 17s,No,N/A,+++,Europe / PBLKRQ,,,,
User18,12/12/2020 at 6:21:39 pm EST,Imposter,Loss,3,11m 46s,No,N/A,-,Europe / PBLKRQ,,,,
User19,12/24/2020 at 2:07:45 pm EST,Imposter,Win,4,07m 17s,No,N/A,+++,NA / RBAUGF,,,,
User19,12/24/2020 at 1:59:08 pm EST,Imposter,Loss,1,12m 16s,Yes,N/A,--,NA / RBAUGF,,,,
User19,12/23/2020 at 9:52:36 pm EST,Imposter,Loss,3,12m 00s,No,N/A,-,NA / KYXYVF,,,,
User19,12/23/2020 at 9:52:35 pm EST,Imposter,Loss,3,12m 00s,No,N/A,-,NA / KYXYVF,,,,
User19,12/23/2020 at 8:46:29 pm EST,Imposter,Loss,2,09m 56s,No,N/A,-,NA / KYXYVF,,,,
User19,12/23/2020 at 8:46:29 pm EST,Imposter,Loss,2,09m 56s,No,N/A,-,NA / KYXYVF,,,,
User19,12/23/2020 at 7:37:30 pm EST,Imposter,Win,2,07m 29s,No,N/A,+++,NA / KYXYVF,,,,
User19,12/23/2020 at 7:37:30 pm EST,Imposter,Win,2,07m 29s,No,N/A,+++,NA / KYXYVF,,,,
User2,12/13/2020 at 1:22:51 am EST,Imposter,Loss,1,14m 26s,No,N/A,--,NA / KJYCCF,,,,
User2,12/12/2020 at 9:08:08 pm EST,Imposter,Loss,3,21m 05s,Yes,N/A,-,NA / JDVNCF,,,,
User2,12/12/2020 at 7:27:56 pm EST,Imposter,Win,2,04m 07s,No,N/A,N/A,NA / KMHWCF,,,,
User2,12/07/2020 at 7:38:42 pm EST,Imposter,Loss,2,11m 53s,Yes,N/A,-,NA / PJBMVF,,,,
User2,12/06/2020 at 8:53:12 pm EST,Imposter,Win,1,04m 38s,No,N/A,N/A,NA / ZQVGNF,,,,
User2,12/06/2020 at 8:43:25 pm EST,Imposter,Loss,1,08m 58s,No,N/A,--,NA / OFJUIF,,,,
User2,12/06/2020 at 8:32:20 pm EST,Imposter,Loss,3,13m 42s,Yes,N/A,-,NA / UFWSBF,,,,
User2,12/06/2020 at 8:00:17 pm EST,Imposter,Loss,1,12m 35s,No,N/A,--,NA / AUYZIF,,,,
User2,12/06/2020 at 6:11:03 pm EST,Imposter,Win,2,08m 03s,No,N/A,+++,NA / DNWQDF,,,,
User2,12/06/2020 at 4:02:47 pm EST,Imposter,Win,3,09m 15s,No,N/A,+++,NA / YNVBHF,,,,
User2,12/06/2020 at 2:54:28 pm EST,Imposter,Loss,1,09m 33s,Yes,N/A,--,NA / DCXAGF,,,,
User2,12/06/2020 at 2:43:41 pm EST,Imposter,Win,1,05m 05s,No,N/A,+++,NA / DCXAGF,,,,
User2,12/05/2020 at 8:35:09 pm EST,Imposter,Loss,0,06m 39s,No,N/A,--,NA / JXVBHF,,,,
User2,12/04/2020 at 5:30:21 pm EST,Imposter,Loss,2,16m 35s,No,N/A,-,NA / PYKXMF,,,,
User2,12/04/2020 at 4:56:10 pm EST,Imposter,Loss,2,12m 48s,No,N/A,-,NA / PYKXMF,,,,
User2,12/03/2020 at 1:17:44 am EST,Imposter,Loss,0,09m 15s,No,N/A,--,NA / SRWHUF,,,,
User2,12/02/2020 at 7:25:22 pm EST,Imposter,Win,2,07m 43s,No,N/A,+++,NA / UBXJNF,,,,
User2,12/02/2020 at 12:41:48 am EST,Imposter,Win,8,03m 14s,No,N/A,N/A,NA / TAPDDF,,,,
User2,12/02/2020 at 12:30:05 am EST,Imposter,Win,2,08m 57s,No,N/A,+++,NA / EMSSUF,,,,
User2,12/01/2020 at 10:37:18 pm EST,Imposter,Win,1,09m 06s,No,N/A,+++,NA / ARTYZF,,,,
User2,12/01/2020 at 10:22:54 pm EST,Imposter,Loss,0,18m 20s,No,N/A,--,NA / DGBXDF,,,,
User2,12/01/2020 at 9:54:26 pm EST,Imposter,Win,2,05m 50s,No,N/A,+++,NA / DGBXDF,,,,
User2,12/01/2020 at 9:48:21 pm EST,Imposter,Loss,2,05m 58s,Yes,N/A,-,NA / DGBXDF,,,,
User20,12/24/2020 at 12:04:31 pm EST,Imposter,Loss,2,04m 09s,No,N/A,N/A,NA / CKCUCF,,,,
User20,12/24/2020 at 11:19:05 am EST,Imposter,Win,2,05m 18s,No,N/A,+++,NA / CKCUCF,,,,
User20,12/24/2020 at 11:12:35 am EST,Imposter,Loss,1,04m 41s,No,N/A,N/A,NA / CKCUCF,,,,
User20,12/24/2020 at 11:07:23 am EST,Imposter,Win,1,00m 39s,No,N/A,N/A,NA / CKCUCF,,,,
User20,12/24/2020 at 11:03:05 am EST,Imposter,Win,1,00m 30s,No,N/A,N/A,NA / CKCUCF,,,,
User20,12/20/2020 at 4:09:35 pm EST,Imposter,Win,1,01m 51s,No,N/A,N/A,NA / BNZPBF,,,,
User20,12/18/2020 at 12:31:05 pm EST,Imposter,Win,1,03m 02s,No,N/A,N/A,NA / IZYEDF,,,,
User20,12/17/2020 at 8:37:09 pm EST,Imposter,Win,2,01m 50s,No,N/A,N/A,NA / UJVTRQ,,,,
User20,12/17/2020 at 6:52:09 pm EST,Imposter,Win,2,02m 10s,No,N/A,N/A,NA / KIHBNF,,,,
User20,12/17/2020 at 6:46:22 pm EST,Imposter,Win,2,02m 23s,No,N/A,N/A,NA / KIHBNF,,,,
User20,12/17/2020 at 6:21:18 pm EST,Imposter,Loss,1,01m 07s,No,N/A,N/A,NA / KIHBNF,,,,
User20,12/17/2020 at 5:54:55 pm EST,Imposter,Loss,1,01m 41s,No,N/A,N/A,NA / KIHBNF,,,,
User20,12/17/2020 at 2:36:33 pm EST,Imposter,Win,0,04m 57s,No,N/A,N/A,NA / NKVJTQ,,,,
User20,12/16/2020 at 11:47:46 am EST,Imposter,Loss,1,04m 36s,No,N/A,N/A,NA / VNUPXQ,,,,
User20,12/15/2020 at 10:12:21 pm EST,Imposter,Loss,3,06m 59s,No,N/A,-,NA / ZBRGWQ,,,,
User20,12/15/2020 at 8:25:21 pm EST,Imposter,Loss,3,06m 26s,Yes,N/A,-,NA / CYDTTQ,,,,
User21,12/25/2020 at 9:07:12 pm EST,Imposter,Loss,1,11m 25s,Yes,N/A,--,Europe / BKINIF,,,,
User21,12/25/2020 at 8:10:46 pm EST,Imposter,Win,2,16m 19s,Yes,N/A,+++,Europe / BKINIF,,,,
User21,12/25/2020 at 7:50:19 pm EST,Imposter,Loss,1,07m 34s,No,N/A,--,Europe / OIQBDF,,,,
User21,12/22/2020 at 12:53:26 pm EST,Imposter,Win,1,03m 56s,No,N/A,N/A,Europe / NMCIQQ,,,,
User21,12/22/2020 at 12:43:40 pm EST,Imposter,Win,2,09m 15s,No,N/A,+++,Europe / NMCIQQ,,,,
User21,12/21/2020 at 12:06:41 pm EST,Imposter,Loss,2,15m 39s,No,N/A,-,Europe / BOBWIF,,,,
User21,12/20/2020 at 5:05:49 pm EST,Imposter,Win,1,07m 25s,No,N/A,+++,NA / BXPKNF,,,,
User21,12/19/2020 at 5:00:10 pm EST,Imposter,Loss,2,18m 26s,No,N/A,-,Europe / QZBNZF,,,,
User21,12/11/2020 at 5:24:31 pm EST,Imposter,Win,2,00m 50s,No,N/A,N/A,Europe / EVPUMF,,,,
User21,12/02/2020 at 3:05:42 pm EST,Imposter,Win,3,17m 42s,No,N/A,+++,NA / ZLWXDF,,,,
User21,12/02/2020 at 2:46:41 pm EST,Imposter,Win,1,14m 38s,No,N/A,+++,NA / ZLWXDF,,,,
User21,12/02/2020 at 2:17:05 pm EST,Imposter,Loss,1,20m 36s,No,N/A,--,NA / ZLWXDF,,,,
User21,11/22/2020 at 2:03:47 pm EST,Imposter,Loss,4,11m 53s,No,N/A,-,NA / LCHPMF,,,,
User21,11/22/2020 at 1:42:29 pm EST,Imposter,Loss,1,01m 31s,Yes,N/A,N/A,NA / LCHPMF,,,,
User21,11/22/2020 at 1:13:20 pm EST,Imposter,Loss,2,24m 07s,No,N/A,-,NA / GMHOWQ,,,,
User21,11/22/2020 at 12:34:06 pm EST,Imposter,Win,1,02m 15s,No,N/A,N/A,Europe / GAHMVF,,,,
User21,11/21/2020 at 11:54:42 am EST,Imposter,Loss,0,15m 10s,No,N/A,--,NA / TTDHOF,,,,
User21,11/21/2020 at 11:39:07 am EST,Imposter,Loss,2,09m 39s,No,N/A,-,NA / TTDHOF,,,,
User22,12/27/2020 at 8:06:30 pm EST,Imposter,Loss,2,08m 40s,No,N/A,-,Europe / HZJCWQ,,,,
User22,12/27/2020 at 7:42:35 pm EST,Imposter,Loss,1,06m 49s,No,N/A,--,Europe / HZJCWQ,,,,
User22,12/04/2020 at 9:58:18 pm EST,Imposter,Win,3,08m 34s,No,N/A,+++,NA / CRQDGF,,,,
User22,12/04/2020 at 9:47:50 pm EST,Imposter,Loss,1,12m 15s,No,N/A,--,NA / CRQDGF,,,,
User22,11/28/2020 at 2:40:58 pm EST,Imposter,Loss,3,18m 50s,No,N/A,-,Europe / DJCWJF,,,,
User22,11/27/2020 at 10:20:36 pm EST,Imposter,Loss,4,13m 51s,Yes,N/A,-,Europe / JHDOOF,,,,
User22,11/27/2020 at 3:57:29 pm EST,Imposter,Win,4,13m 31s,No,N/A,+++,Europe / ACLNSF,,,,
User22,11/27/2020 at 1:54:01 am EST,Imposter,Win,1,21m 42s,No,N/A,+++,Europe / JJHDWQ,,,,
User22,11/27/2020 at 1:30:59 am EST,Imposter,Loss,2,18m 18s,Yes,N/A,-,Europe / JJHDWQ,,,,
User22,11/27/2020 at 12:17:36 am EST,Imposter,Loss,2,16m 00s,Yes,N/A,-,Europe / ATIEWQ,,,,
User22,11/26/2020 at 9:34:23 pm EST,Imposter,Loss,4,19m 34s,No,N/A,-,Europe / SJHCDF,,,,
User22,11/26/2020 at 4:32:31 pm EST,Imposter,Win,3,10m 40s,No,N/A,+++,Europe / TIMRQQ,,,,
User22,11/26/2020 at 3:01:20 pm EST,Imposter,Win,1,09m 31s,No,N/A,+++,Europe / TIMRQQ,,,,
User22,11/25/2020 at 11:22:31 pm EST,Imposter,Win,2,11m 25s,No,N/A,+++,NA / UHWTVF,,,,
User22,11/25/2020 at 11:03:21 pm EST,Imposter,Win,4,13m 20s,No,N/A,+++,NA / PQCGGF,,,,
User22,11/25/2020 at 10:20:40 pm EST,Imposter,Win,1,06m 17s,No,N/A,+++,NA / PMVNCF,,,,
User22,11/25/2020 at 8:31:04 pm EST,Imposter,Win,4,11m 09s,No,N/A,+++,NA / RMMVVF,,,,
User22,11/25/2020 at 7:54:36 pm EST,Imposter,Loss,2,20m 34s,Yes,N/A,-,NA / RMMVVF,,,,
User22,11/25/2020 at 6:10:28 pm EST,Imposter,Win,4,14m 12s,No,N/A,+++,NA / ETEEJF,,,,
User22,11/25/2020 at 5:54:23 pm EST,Imposter,Win,2,09m 54s,No,N/A,+++,NA / ETEEJF,,,,
User23,12/29/2020 at 9:20:03 pm EST,Imposter,Win,2,07m 45s,No,N/A,+++,NA / SRKQNF,,,,
User23,12/29/2020 at 8:20:08 pm EST,Imposter,Loss,1,04m 50s,Yes,N/A,N/A,NA / HUYDCF,,,,
User23,12/29/2020 at 7:43:42 pm EST,Imposter,Win,1,08m 08s,No,N/A,+++,NA / NJCRNF,,,,
User23,12/28/2020 at 1:35:57 am EST,Imposter,Win,2,11m 58s,No,N/A,+++,NA / TWGUMF,,,,
User23,12/28/2020 at 12:45:43 am EST,Imposter,Loss,1,15m 20s,Yes,N/A,--,NA / TWGUMF,,,,
User23,11/29/2020 at 9:58:54 pm EST,Imposter,Win,2,07m 50s,No,N/A,+++,NA / MSVQUF,,,,
User23,11/29/2020 at 9:11:11 pm EST,Imposter,Win,1,16m 14s,No,N/A,+++,NA / MSVQUF,,,,
User24,12/23/2020 at 12:24:39 pm EST,Imposter,Win,2,06m 18s,No,N/A,+++,NA / IJDWIF,,,,
User24,12/21/2020 at 12:09:37 pm EST,Imposter,Loss,3,10m 35s,Yes,N/A,-,NA / UIGAKF,,,,
User24,12/21/2020 at 11:49:07 am EST,Imposter,Win,4,12m 37s,No,N/A,+++,NA / UIGAKF,,,,
User24,12/16/2020 at 1:18:05 pm EST,Imposter,Win,6,03m 54s,No,N/A,N/A,NA / JRBNTQ,,,,
User24,12/16/2020 at 1:13:14 pm EST,Imposter,Win,6,03m 47s,No,N/A,N/A,NA / JRBNTQ,,,,
User24,12/15/2020 at 3:44:08 pm EST,Imposter,Loss,2,11m 57s,No,N/A,-,NA / PWJDHF,,,,
User24,12/15/2020 at 3:31:05 pm EST,Imposter,Loss,1,06m 23s,No,N/A,--,NA / PWJDHF,,,,
User25,12/07/2020 at 10:04:48 pm EST,Imposter,Win,2,05m 27s,No,N/A,+++,NA / XVMZZF,,,,
User25,12/05/2020 at 1:14:05 pm EST,Imposter,Loss,2,14m 50s,No,N/A,-,Europe / PRAHIF,,,,
User25,12/05/2020 at 11:03:46 am EST,Imposter,Loss,3,12m 30s,No,N/A,-,Europe / PRAHIF,,,,
User25,12/05/2020 at 10:49:25 am EST,Imposter,Loss,2,11m 36s,No,N/A,-,Europe / PRAHIF,,,,
User25,12/05/2020 at 9:11:48 am EST,Imposter,Loss,1,11m 09s,No,N/A,--,NA / CGXSUF,,,,
User25,12/05/2020 at 8:56:35 am EST,Imposter,Win,1,15m 47s,No,N/A,+++,NA / CGXSUF,,,,
User25,12/05/2020 at 12:00:32 am EST,Imposter,Win,2,14m 57s,No,N/A,+++,Europe / QFGWWQ,,,,
User25,12/04/2020 at 11:10:18 pm EST,Imposter,Loss,4,14m 53s,No,N/A,-,Europe / QFGWWQ,,,,
User25,12/04/2020 at 10:54:11 pm EST,Imposter,Win,4,10m 43s,No,N/A,+++,Europe / QFGWWQ,,,,
User25,12/04/2020 at 10:04:51 pm EST,Imposter,Win,2,07m 16s,No,N/A,+++,Europe / NMXCKF,,,,
User25,12/04/2020 at 8:29:38 pm EST,Imposter,Win,2,08m 33s,No,N/A,+++,Europe / DJDIUF,,,,
User25,12/04/2020 at 7:21:36 pm EST,Imposter,Win,2,11m 05s,No,N/A,+++,Europe / DJDIUF,,,,
User25,12/04/2020 at 5:55:08 pm EST,Imposter,Loss,3,09m 05s,No,N/A,-,Europe / HBCDWQ,,,,
User25,11/30/2020 at 7:23:04 pm EST,Imposter,Win,2,11m 03s,No,N/A,+++,NA / OXOEFF,,,,
User25,11/29/2020 at 9:51:46 pm EST,Imposter,Loss,3,15m 41s,No,N/A,-,NA / MXPBNF,,,,
User25,11/29/2020 at 8:50:38 pm EST,Imposter,Loss,3,17m 29s,No,N/A,-,NA / MSVQUF,,,,
User25,11/29/2020 at 7:28:50 pm EST,Imposter,Loss,2,05m 53s,No,N/A,-,NA / MSVQUF,,,,
User25,11/29/2020 at 4:51:32 pm EST,Imposter,Loss,3,16m 16s,Yes,N/A,-,Europe / PEWSHF,,,,
User25,11/29/2020 at 4:34:34 pm EST,Imposter,Win,3,12m 24s,No,N/A,+++,Europe / PEWSHF,,,,
User25,11/29/2020 at 4:21:15 pm EST,Imposter,Loss,5,16m 34s,Yes,N/A,-,Europe / PEWSHF,,,,
User26,12/31/2020 at 4:01:32 pm EST,Imposter,Win,2,12m 21s,Yes,N/A,+++,NA / JHRKDF,,,,
User26,12/31/2020 at 2:40:22 pm EST,Imposter,Win,2,03m 09s,No,N/A,N/A,NA / FKVQHF,,,,
User26,12/30/2020 at 1:24:08 pm EST,Imposter,Win,3,08m 40s,No,N/A,+++,NA / UCYXDF,,,,
User26,12/29/2020 at 9:03:14 pm EST,Imposter,Win,0,01m 13s,No,N/A,N/A,NA / LEOTHF,,,,
User26,12/29/2020 at 8:36:14 pm EST,Imposter,Loss,1,06m 54s,Yes,N/A,--,NA / LEOTHF,,,,
User26,12/29/2020 at 7:38:05 pm EST,Imposter,Loss,2,05m 11s,Yes,N/A,-,NA / MSRQUF,,,,
